"Q11","Q21_1","Q26","Q28","Q32","Q34","Q40","Q43_1","Q44"
"Yes","Fairly Liberal","Often","Disagree","Sometimes","Often","Strongly agree","Liberal",5
"No","Extremely Liberal","Often","Somewhat disagree","Often","Often","Somewhat agree","Fairly Liberal",3
"Yes","Center","Sometimes","Somewhat agree","Sometimes","Sometimes","Neither agree nor disagree","Center",3
"Yes","Conservative","Sometimes","Agree","Never","Rarely","Strongly agree","Liberal",3
"Yes","Conservative","Rarely","Neither agree nor disagree","Always","Sometimes","Somewhat agree","Conservative",4
"Yes","Center","Never","Neither agree nor disagree","Rarely","Never","Neither agree nor disagree","Center",3
"No","Center","Sometimes","Somewhat disagree","Sometimes","Often","Strongly agree","Center",5
"Yes","Fairly Liberal","Always","Agree","Often","Never","Agree","Liberal",1
"No","Fairly Conservative","Rarely","Neither agree nor disagree","Sometimes","Sometimes","Neither agree nor disagree","Liberal",3
"Yes","Center","Often","Strongly agree","Never","Often","Strongly agree","Center",4
"Yes","Extremely Liberal","Rarely","Neither agree nor disagree","Rarely","Sometimes","Strongly agree","Liberal",5
"Yes","Extremely Conservative","Rarely","Strongly agree","Rarely","Rarely","Agree","Extremely Conservative",4
"Yes","Liberal","Sometimes","Neither agree nor disagree","Rarely","Sometimes","Agree","Liberal",5
"Yes","Extremely Conservative","Sometimes","Strongly agree","Never","Sometimes","Somewhat disagree","Fairly Liberal",2
"Yes","Center","Often","Neither agree nor disagree","Sometimes","Often","Agree","Center",4
"No","Fairly Conservative","Sometimes","Neither agree nor disagree","Rarely","Rarely","Agree","Center",3
"No","Liberal","Often","Neither agree nor disagree","Sometimes","Sometimes","Agree","Center",4
"Yes","Liberal","Often","Somewhat disagree","Sometimes","Often","Agree","Liberal",4
"Yes","Liberal","Often","Somewhat agree","Rarely","Often","Agree","Liberal",4
"No","Center","Rarely","Somewhat agree","Rarely","Rarely","Agree","Center",3
"No","Fairly Liberal","Sometimes","Neither agree nor disagree","Rarely","Sometimes","Agree","Fairly Liberal",5
"Yes","Fairly Conservative","Always","Strongly agree","Often","Always","Strongly agree","Fairly Conservative",1
"Yes","Center","Rarely","Somewhat disagree","Rarely","Rarely","Agree","Center",3
"No","Liberal","Often","Somewhat agree","Often","Often","Somewhat agree","Liberal",3
"No","Liberal","Often","Somewhat disagree","Often","Always","Agree","Fairly Liberal",1
"Yes","Center","Often","Somewhat agree","Sometimes","Sometimes","Somewhat agree","Center",4
